,created_time,id,tweet_text,month
5441,2018-03-27 12:13:01+00:00,978605808865939456,"Indiana is suffering today after fatal shooting. #POTUS, stop the bloodshed. #BackfireTrump https://t.co/9wFyqMeRVG",3
4080,2018-03-08 01:36:07+00:00,971560158714241025,"@lsdres @NRA And, in summary - if people want to call others terrorists for exercising #GunRights, then that basically speaks for itself.  You lose courtesy at the door when you do that.",3
4181,2018-03-25 21:08:19+00:00,978015745371201536,@VORPLOCIRAPTOR @Emma4Change That's one of those 'whoopsie!' situations right there.,3
1718,2018-03-31 20:04:54+00:00,980174113233866753,@KyleBoy01085201 @tyra_hemans @davidhogg111 You lost you hat! https://t.co/1gVxctFEwD,3
5328,2018-03-24 15:45:30+00:00,977572120946393088,@FoxNews @pdoocy #MarchForOurLives  https://t.co/UEfIAIipdo  [[[ Militant Right Wing Hate Cult Held A AR-15 Blessing After Parkland Massacre https://t.co/U3DN1HPtRg ]]]  #TrumpColluded #TrumpRussia,3
4224,2018-03-27 16:07:51+00:00,978664907859046400,This is the NRA's Twitter following. See that massive jump? That's the Parkland Shooting. [https://t.co/ESMZHF22wC] https://t.co/QGio7EARRq,3
2670,2018-03-11 19:14:31+00:00,972913677794979849,@SwearengenMaude @angelabiastock @KimLeadford @davidhogg111 No test to own. Just to drive on public roads. I was driving at 11. On the farm.   Of course I humored you. Driving is a privilege not an inalienable right.,3
222,2018-03-06 19:23:26+00:00,971103982826479617,@blove65 @5317006 @jcdwms @tgradous @XRPistheFuture @sholzbee @Dan55645 @RealDryHeat115 @GmanFan45 @LibertyIsALady @yjon97 @consmover @siegelrj @mjgranger1 @SavvyHuman @thetoyman1 @velvetrose15 @BillPeriman @dean3630 @DavesGrill @Docs357 @dryheatV2 @Edeeg17 @oi_bilbo @rmeyer123 @yrwol7 @RednerDean @CFP4US @Johndillinger99 @TAPJR @2A @DanCovfefe1 @MAGAGwen @MEL2AUSA @Zola1611 @RightWingAngel @MAGARoseTaylor He's also the only one that seems to think the constitution grants us rights.,3
1350,2018-03-24 20:12:56+00:00,977639421917974528,"@incredulous_us @josephbenning @piersplatt @RubenGallego Now you're just being daft.  If your ilk would like to remove #2A, there is a process to do that.  Takes 2/3 of both houses, and 75% of states to ratify.  Of course, 44 states have the right to arms in their respective constitutions, so its not looking good for you.",3
1477,2018-03-25 17:11:34+00:00,977956166113353728,Love this pic!! @Mariska @SVUWritersRoom @HillaryClinton  That cup!! Boom!!! #MarchForOurLives #AMJoy https://t.co/B0bs9VWjxw,3
1866,2018-03-31 18:52:14+00:00,980155829012738048,"@JodiGiddings @shannoncoulter @davidhogg111 It's about Democrat votes. If it were about children, they'd be working on solutions, not guns that weren't even needed in the Florida attack.",3
3904,2018-03-26 16:30:16+00:00,978308160921522176,"Prince Albert RCMP: CDSA search warrant leads to firearms, cash, and drug seizure https://t.co/LmUY0clAqz ^sm",3
3932,2018-03-24 20:51:03+00:00,977649012181356544,"@Kvnkoeppen @CNN @NRA @AMarch4OurLives Meant Sub-machine/Machine guns. Call it AR 15, AK 47, Kalashnikov et al.",3
85,2018-03-12 23:09:52+00:00,973335292168949760,State Employee Says She Was Fired for Having A Concealed Carry Permit https://t.co/EJrJW9uCBY via @LibertyHeadline,3
